"category_group","isbn","pub_date","title","authors","aladin_category","description","success","kw_count","keywords","tag_653","error"
"문학","9791194192763","2026-06-04","나의 검정은 그렇게 차갑지 않은데","정민원 (지은이)","국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설","정민원 소설. 한 남자가 문 앞에 서 있다. 차갑고 서늘한 바람이 그가 들고 있는 꽃다발을 사정없이 할퀴고 지나간다. 가냘프게 고개 숙여 떨고 있는 꽃이 시간의 흐름을 말해준다. 운명이라 믿었던 그들의 만남은, 영원할 거라 속삭였던 인연은 어째서, 고작 이 문 하나 따위를 사이에 두고 열지도, 만나지도 못할 그런 애매한 사이가 돼버린 걸까.","TRUE","6","운명|인연|만남|시간흐름|애매한관계|현대인간관계","=653  \\$a운명$a인연$a만남$a시간흐름$a애매한관계$a현대인간관계",""
"문학","9791199778450","2026-05-18","바냐 삼촌","안톤 파블로비치 체호프 (지은이), 김호준 (옮긴이)","국내도서>소설/시/희곡>희곡>외국희곡","희곡출판 희곡탐미소가 러시아 극작가 안톤 체홉의 대표작 &lt;바냐 삼촌&gt;을 새롭게 번역·윤색하여 출간한다. &lt;바냐 삼촌&gt;은 오랫동안 세계 연극사에서 가장 중요한 희곡 가운데 하나로 평가받아 온 작품이다.","TRUE","5","희곡문학|가족갈등|인간관계|사회비판|19세기러시아","=653  \\$a희곡문학$a가족갈등$a인간관계$a사회비판$a19세기러시아",""
"문학","9791199867918","2026-05-26","푸른 바람꽃 - 초록동색문학회 제1시집","김원식, 강모아, 김형국, 류유정, 염승민, 정시연 (지은이)","국내도서>소설/시/희곡>시>한국시","'바람꽃'은 큰 바람이 일어나기 전, 먼 산에서 구름같이 피어오르는 뽀얀 기운을 이르는 순우리말이다. 시집 『푸른 바람꽃』은 그 고운 우리말에 군인의 푸른 기상을 더해, 푸르름이 막 피어오르기 시작하는 처음의 숨결을 담았다.","TRUE","5","군인정신|자연서정|순우리말|푸르름|현대시","=653  \\$a군인정신$a자연서정$a순우리말$a푸르름$a현대시",""
"문학","9791199704558","2026-05-14","오만과 편견","제인 오스틴 (지은이), 연두초록 (옮긴이)","국내도서>소설/시/희곡>영미소설","","TRUE","7","19세기영국|사회계층|결혼제도|여성독립|로맨스소설|가족관계|신분차이","=653  \\$a19세기영국$a사회계층$a결혼제도$a여성독립$a로맨스소설$a가족관계$a신분차이",""
"문학","9791112191892","2026-05-11","물속에 남겨둔 이름","정승우 (지은이)","국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설","","TRUE","7","기억|상실|정체성|가족관계|내면탐구|현대사회|심리소설","=653  \\$a기억$a상실$a정체성$a가족관계$a내면탐구$a현대사회$a심리소설",""
"문학","9791112193933","2026-05-12","늘 밝았던 너에게","이지윤 (지은이)","국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설","","TRUE","7","성장소설|청년세대|도시생활|자아발견|인간관계|현대사회|심리변화","=653  \\$a성장소설$a청년세대$a도시생활$a자아발견$a인간관계$a현대사회$a심리변화",""
"문학","9791175772915","2026-05-27","살아만 있다면","고사카 루카 (지은이), 김지연 (옮긴이)","국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설","베스트셀러 《남은 인생 10년》의 저자 고사카 루카. 그녀가 병마와 싸우는 마지막 순간까지 펜을 놓지 않고 써 내려간 미발표 유고작 《살아만 있다면》이 마침내 모모에서 출간되었다. 작가가 세상을 떠난 뒤 유가족에 의해 발견된 마지막 원고인 이 책은 ‘죽음’이 아닌 ‘삶’에 대한 가장 뜨거운 찬가를 담고 있다.","TRUE","5","삶의찬가|병마극복|유고작|죽음과삶|희망","=653  \\$a삶의찬가$a병마극복$a유고작$a죽음과삶$a희망",""
"문학","9791193324967","2026-05-26","이혼","프리다 맥파든 (지은이), 박지현 (옮긴이)","국내도서>소설/시/희곡>액션/스릴러소설>외국 액션/스릴러소설","내가 돈 많은 연하 남편과 결혼할 수 있었던 건 단지 아이가 생겼기 때문이었다. 하지만 결혼 생활은 나쁘지 않았다. 아니, 행복했다. 뉴잉글랜드 부촌에서 세 가족이 함께하는 삶. 이번 결혼기념일에도 남편은 나를 위해 집을 리모델링해 주기로 했다. 공사를 앞두고 나는 남편이 시킨 대로 시부모가 살던 아파트로 가서 가족이 오기만을 기다렸는데...","TRUE","7","뉴잉글랜드|부촌생활|결혼생활|가족갈등|심리스릴러|부부관계|이중생활","=653  \\$a뉴잉글랜드$a부촌생활$a결혼생활$a가족갈등$a심리스릴러$a부부관계$a이중생활",""
"문학","K182139879","2026-05-15","[세트] 카스트라토 : 거세당한 자 + 쓰레기섬 - 전2권","표창원 (지은이)","국내도서>소설/시/희곡>추리/미스터리소설>한국 추리/미스터리소설","표창원 소설 &lt;카스트라토 : 거세당한 자&gt;, &lt;쓰레기섬&gt; 2종으로 구성된 세트.","TRUE","6","추리소설|미스터리소설|범죄심리|사회비판|인권문제|도시배경","=653  \\$a추리소설$a미스터리소설$a범죄심리$a사회비판$a인권문제$a도시배경",""
"문학","9791165704223","2026-05-29","달려가는 소설 - 숨이 턱끝까지 차오르는 순간","김홍, 이수정, 김기태, 최아현, 김유담, 장류진, 김혜나 (지은이)","국내도서>청소년>청소년 문학>청소년 소설","스포츠를 테마로 한 단편 소설 7편을 엮은 『달려가는 소설』이 출간되었다. 소설집에는 김홍, 이수정, 김기태, 최아현, 김유담, 장류진, 김혜나 작가가 그려 낸, 야구, 수영, 역도, 풋살, 볼링, 쇼트트랙, 요가를 소재로 한 삶의 이야기들이 담겨 있다.","TRUE","7","청소년소설|스포츠문학|야구|수영|역도|풋살|쇼트트랙","=653  \\$a청소년소설$a스포츠문학$a야구$a수영$a역도$a풋살$a쇼트트랙",""
