category_group,isbn,pub_date,title,authors,aladin_category,description,success,kw_count,keywords,tag_653,error
문학,9791194897385,2026-06-01,사람은 무엇으로 사는가,레프 니콜라예비치 톨스토이 (지은이),국내도서>청소년>청소년 문학>청소년 소설,"레프 톨스토이 문학은 “인간은 어떻게 살아야 하는가?”라는 질문을 던진다. 《전쟁과 평화》, 《안나 카레니나》 속 인물들의 성장과 방황, 《사람은 무엇으로 사는가》에 담긴 사랑과 연대의 메시지는 오늘을 살아가는 청소년들에게도 깊은 울림을 전한다.",TRUE,5,청소년소설|인간관계|연대|방황|청소년문학,=653  \\$a청소년소설$a인간관계$a연대$a방황$a청소년문학,
문학,9791194897415,2026-06-01,사랑이 있는 곳에 신도 있다,레프 니콜라예비치 톨스토이 (지은이),국내도서>청소년>청소년 문학>청소년 소설,"레프 톨스토이 문학은 “인간은 어떻게 살아야 하는가?”라는 질문을 던진다. 《전쟁과 평화》, 《안나 카레니나》 속 인물들의 성장과 방황, 《사람은 무엇으로 사는가》에 담긴 사랑과 연대의 메시지는 오늘을 살아가는 청소년들에게도 깊은 울림을 전한다.",TRUE,5,청소년소설|방황|연대|인간관계|청소년문학,=653  \\$a청소년소설$a방황$a연대$a인간관계$a청소년문학,
문학,9791124539026,2026-05-25,데미안,"헤르만 헤세 (지은이), 김경일 (기획)",국내도서>소설/시/희곡>독일소설,"전 세계 독자를 사로잡은 고전을 심리학자의 해석으로 새롭게 소개하는 &lt;저녁달 클래식&gt; 시리즈의 여섯 번째 책 『데미안』이 출간됐다. 『데미안』은 헤르만 헤세의 대표작으로, 혼란과 불안의 시간을 넘어 진정한 자아를 찾아가는 한 소년의 이야기를 통해 깊은 내면의 성찰과 통찰을 전하는 작품이다.",TRUE,5,자아찾기|성장소설|심리소설|청소년기|자기발견,=653  \\$a자아찾기$a성장소설$a심리소설$a청소년기$a자기발견,
문학,9791194897422,2026-06-01,피터팬 : 상,제임스 매튜 배리 (지은이),국내도서>청소년>청소년 문학>청소년 소설,제임스 매튜 배리의 소설 《피터 팬》은 단순히 하늘을 날아다니는 소년의 신비로운 모험 이야기가 아니다. 그 속에는 영원히 아이로 남고 싶은 마음과 어른이 되어 책임을 져야 하는 현실 사이에서 고민하는 청소년 여러분의 내면이 고스란히 담겨 있다.,TRUE,6,청소년성장|모험이야기|영원한소년|책임감|내면갈등|어른되기,=653  \\$a청소년성장$a모험이야기$a영원한소년$a책임감$a내면갈등$a어른되기,
문학,9791199657335,2026-05-25,다들 시를 뭐라고 생각하는 걸까,변윤제 (지은이),국내도서>소설/시/희곡>시>한국시,"2021년 『문학동네』 신인상을 수상하며 작품 활동을 시작한 변윤제의 세 번째 시집 『다들 시를 뭐라고 생각하는 걸까』가 타이피스트 시인선 014번으로 출간되었다. 첫 시집 『저는 내년에도 사랑스러울 예정입니다』와 『반국가세력』 등을 통해 현실과 환상, 비애와 유머가 뒤섞인 독창적인 감각의 세계를 구축해온 변윤제는 이번 시집에서 인간 중심의 감정 구조를 서서히 해체해나간다.",TRUE,6,현대시|감정해체|환상세계|유머시|비애|인간중심,=653  \\$a현대시$a감정해체$a환상세계$a유머시$a비애$a인간중심,
문학,9791194897439,2026-06-01,피터팬 : 하,제임스 매튜 배리 (지은이),국내도서>청소년>청소년 문학>청소년 소설,제임스 매튜 배리의 소설 《피터 팬》은 단순히 하늘을 날아다니는 소년의 신비로운 모험 이야기가 아니다. 그 속에는 영원히 아이로 남고 싶은 마음과 어른이 되어 책임을 져야 하는 현실 사이에서 고민하는 청소년 여러분의 내면이 고스란히 담겨 있다.,TRUE,7,청소년성장|모험이야기|책임감|영원한소년|내면갈등|성장과정|현실도피,=653  \\$a청소년성장$a모험이야기$a책임감$a영원한소년$a내면갈등$a성장과정$a현실도피,
문학,9791194897446,2026-06-01,오즈의 마법사 : 상,라이먼 프랭크 바움 (지은이),국내도서>청소년>청소년 문학>청소년 소설,갑작스러운 회오리바람에 휩쓸려 낯선 오즈의 세계에 떨어진 도로시와 친구들의 여정을 담은 『오즈의 마법사』. 노란 벽돌 길을 따라 펼쳐지는 모험 속에는 자신의 가능성을 의심하고 ‘부족한 나’를 채우려 애쓰는 청소년의 내면이 담겨 있다.,TRUE,6,청소년성장|모험여행|자기발견|내면성장|자기수용|우정,=653  \\$a청소년성장$a모험여행$a자기발견$a내면성장$a자기수용$a우정,
문학,9791194897453,2026-06-01,오즈의 마법사 : 하,라이먼 프랭크 바움 (지은이),국내도서>청소년>청소년 문학>청소년 소설,갑작스러운 회오리바람에 휩쓸려 낯선 오즈의 세계에 떨어진 도로시와 친구들의 여정을 담은 『오즈의 마법사』. 노란 벽돌 길을 따라 펼쳐지는 모험 속에는 자신의 가능성을 의심하고 ‘부족한 나’를 채우려 애쓰는 청소년의 내면이 담겨 있다.,TRUE,6,청소년모험|자아발견|성장여정|자기이해|자신감회복|판타지세계,=653  \\$a청소년모험$a자아발견$a성장여정$a자기이해$a자신감회복$a판타지세계,
문학,9791189298975,2026-05-20,눈물이 오는 소리,최진화 (지은이),국내도서>소설/시/희곡>시>한국시,,TRUE,6,감정표현|일상서사|현대시|인간관계|삶의고뇌|정서적공감,=653  \\$a감정표현$a일상서사$a현대시$a인간관계$a삶의고뇌$a정서적공감,
문학,9791124110249,2026-05-20,열원 - 162회 나오키상 수상작,"가와고에 소이치 (지은이), 김진아 (옮긴이)",국내도서>소설/시/희곡>역사소설>외국 역사소설,일본 현대 문학에서 역사적 서사와 원초적 감각 경험을 결합한 장편 소설은 흔치 않다. 더욱이 데뷔 장편으로 그러한 세계를 완성한 작가라면 더욱 그렇다. 가와고에 소이치의 첫 장편소설 『열원』은 바로 그 드문 경우에 속한다. 이 작품은 발표 직후 일본 문단의 주목을 받으며 제162회 나오키상을 수상했다.,TRUE,5,역사소설|현대문학|역사적서사|감각경험|장편소설,=653  \\$a역사소설$a현대문학$a역사적서사$a감각경험$a장편소설,
